name,house,animal,ghost,house colors,founder
Harry Potter,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
James Potter,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Ron Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Fred Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
George Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Bill Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Charlie Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Percy Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Arthur Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Molly Weasley,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Hermione Granger,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Neville Longbottom,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Dean Thomas,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Seamus Finnigan,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Lavender Brown,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Cormac McLaggen,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Parvati Patil,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Albus Dumbledore,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Minerva McGonagall,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Remus Lupin,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Sirius Black,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Peter Pettigrew,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Rubeus Hagrid,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Lily Evans,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Colin Creevey,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Dennis Creevey,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Alicia Spinnet,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Angelina Johnson,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Katie Bell,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Oliver Wood,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Lee Jordan,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Demelza Robins,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Romilda Vane,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Sir Nicholas de MoPorpington,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Angelica Cole,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Ben Copper,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
Nigel Wolpert,Gryffindor,Lion,Nearly-Headless Nick,Scarlet and Gold,Godric Gryffindor
